INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_STUB1__mmseqs2_uniref_env/startcov_40-STUB1__mmseqs2_uniref_env.a3m 569.0
HHFilter A
Diff:  0.25  /  1576.0
Diff:  0.5  /  423.0
Diff:  0.7  /  177.0
HHFilter B
Diff:  400  /  449.0
HHFilter C
QSC Diff:  0.25  /  446.0
39:18 39.9Gb   97.7% Calc posteriors
39:19 39.9Gb   97.8% Calc posteriors
39:20 39.9Gb   97.8% Calc posteriors
39:21 39.9Gb   97.8% Calc posteriors
39:22 39.9Gb   97.8% Calc posteriors
39:23 39.9Gb   97.8% Calc posteriors
39:24 39.9Gb   97.9% Calc posteriors
39:25 39.9Gb   97.9% Calc posteriors
39:26 39.9Gb   97.9% Calc posteriors
39:27 39.9Gb   97.9% Calc posteriors
39:28 39.9Gb   97.9% Calc posteriors
39:29 39.9Gb   97.9% Calc posteriors
39:30 39.9Gb   98.0% Calc posteriors
39:31 40.1Gb   98.0% Calc posteriors
39:32 40.1Gb   98.0% Calc posteriors
39:33 40.1Gb   98.0% Calc posteriors
39:34 40.1Gb   98.0% Calc posteriors
39:35 40.1Gb   98.1% Calc posteriors
39:36 40.1Gb   98.1% Calc posteriors
39:37 40.1Gb   98.1% Calc posteriors
39:38 40.1Gb   98.1% Calc posteriors
39:39 40.1Gb   98.1% Calc posteriors
39:40 40.1Gb   98.2% Calc posteriors
39:41 40.1Gb   98.2% Calc posteriors
39:42 40.1Gb   98.2% Calc posteriors
39:43 40.1Gb   98.2% Calc posteriors
39:44 40.1Gb   98.2% Calc posteriors
39:45 40.1Gb   98.3% Calc posteriors
39:46 40.1Gb   98.3% Calc posteriors
39:47 40.1Gb   98.3% Calc posteriors
39:48 40.2Gb   98.3% Calc posteriors
39:49 40.2Gb   98.3% Calc posteriors
39:50 40.2Gb   98.3% Calc posteriors
39:51 40.2Gb   98.4% Calc posteriors
39:52 40.2Gb   98.4% Calc posteriors
39:53 40.2Gb   98.4% Calc posteriors
39:54 40.2Gb   98.4% Calc posteriors
39:55 40.2Gb   98.4% Calc posteriors
39:56 40.2Gb   98.4% Calc posteriors
39:57 40.2Gb   98.5% Calc posteriors
39:58 40.2Gb   98.5% Calc posteriors
39:59 40.2Gb   98.5% Calc posteriors
40:00 40.2Gb   98.5% Calc posteriors
40:01 40.2Gb   98.5% Calc posteriors
40:02 40.2Gb   98.5% Calc posteriors
40:03 40.2Gb   98.6% Calc posteriors
40:04 40.2Gb   98.6% Calc posteriors
40:05 40.2Gb   98.6% Calc posteriors
40:06 40.2Gb   98.6% Calc posteriors
40:07 40.2Gb   98.6% Calc posteriors
40:08 40.2Gb   98.6% Calc posteriors
40:09 40.2Gb   98.7% Calc posteriors
40:10 40.3Gb   98.7% Calc posteriors
40:11 40.3Gb   98.7% Calc posteriors
40:12 40.3Gb   98.7% Calc posteriors
40:13 40.3Gb   98.7% Calc posteriors
40:14 40.3Gb   98.8% Calc posteriors
40:15 40.4Gb   98.8% Calc posteriors
40:16 40.4Gb   98.8% Calc posteriors
40:17 40.4Gb   98.8% Calc posteriors
40:18 40.4Gb   98.8% Calc posteriors
40:19 40.5Gb   98.8% Calc posteriors
40:20 40.5Gb   98.8% Calc posteriors
40:21 40.5Gb   98.9% Calc posteriors
40:22 40.5Gb   98.9% Calc posteriors
40:23 40.5Gb   98.9% Calc posteriors
40:24 40.5Gb   98.9% Calc posteriors
40:25 40.5Gb   98.9% Calc posteriors
40:26 40.5Gb   98.9% Calc posteriors
40:27 40.5Gb   98.9% Calc posteriors
40:28 40.5Gb   99.0% Calc posteriors
40:29 40.5Gb   99.0% Calc posteriors
40:30 40.5Gb   99.0% Calc posteriors
40:31 40.5Gb   99.0% Calc posteriors
40:32 40.5Gb   99.0% Calc posteriors
40:33 40.5Gb   99.0% Calc posteriors
40:34 40.5Gb   99.1% Calc posteriors
40:35 40.5Gb   99.1% Calc posteriors
40:36 40.5Gb   99.1% Calc posteriors
40:37 40.5Gb   99.1% Calc posteriors
40:38 40.6Gb   99.1% Calc posteriors
40:39 40.6Gb   99.1% Calc posteriors
40:40 40.6Gb   99.1% Calc posteriors
40:41 40.6Gb   99.2% Calc posteriors
40:42 40.6Gb   99.2% Calc posteriors
40:43 40.6Gb   99.2% Calc posteriors
40:44 40.6Gb   99.2% Calc posteriors
40:45 40.6Gb   99.2% Calc posteriors
40:46 40.6Gb   99.2% Calc posteriors
40:47 40.6Gb   99.2% Calc posteriors
40:48 40.6Gb   99.3% Calc posteriors
40:49 40.6Gb   99.3% Calc posteriors
40:50 40.6Gb   99.3% Calc posteriors
40:51 40.6Gb   99.3% Calc posteriors
40:52 40.6Gb   99.3% Calc posteriors
40:53 40.6Gb   99.3% Calc posteriors
40:54 40.6Gb   99.3% Calc posteriors
40:55 40.6Gb   99.3% Calc posteriors
40:56 40.6Gb   99.4% Calc posteriors
40:57 40.6Gb   99.4% Calc posteriors
40:58 40.6Gb   99.4% Calc posteriors
40:59 40.6Gb   99.4% Calc posteriors
41:00 40.6Gb   99.4% Calc posteriors
41:01 40.6Gb   99.4% Calc posteriors
41:02 40.6Gb   99.4% Calc posteriors
41:03 40.6Gb   99.4% Calc posteriors
41:04 40.6Gb   99.5% Calc posteriors
41:05 40.6Gb   99.5% Calc posteriors
41:06 40.6Gb   99.5% Calc posteriors
41:07 40.6Gb   99.5% Calc posteriors
41:08 40.6Gb   99.5% Calc posteriors
41:09 40.6Gb   99.5% Calc posteriors
41:10 40.6Gb   99.5% Calc posteriors
41:11 40.6Gb   99.5% Calc posteriors
41:12 40.6Gb   99.5% Calc posteriors
41:13 40.6Gb   99.5% Calc posteriors
41:14 40.6Gb   99.6% Calc posteriors
41:15 40.6Gb   99.6% Calc posteriors
41:16 40.6Gb   99.6% Calc posteriors
41:17 40.6Gb   99.6% Calc posteriors
41:18 40.6Gb   99.6% Calc posteriors
41:19 40.7Gb   99.6% Calc posteriors
41:20 40.7Gb   99.6% Calc posteriors
41:21 40.7Gb   99.6% Calc posteriors
41:22 40.7Gb   99.6% Calc posteriors
41:23 40.7Gb   99.6% Calc posteriors
41:24 40.7Gb   99.6% Calc posteriors
41:25 40.7Gb   99.6% Calc posteriors
41:26 40.7Gb   99.6% Calc posteriors
41:27 40.7Gb   99.7% Calc posteriors
41:28 40.7Gb   99.7% Calc posteriors
41:29 40.7Gb   99.7% Calc posteriors
41:30 40.7Gb   99.7% Calc posteriors
41:31 40.8Gb   99.7% Calc posteriors
41:32 40.8Gb   99.7% Calc posteriors
41:33 40.8Gb   99.7% Calc posteriors
41:34 40.8Gb   99.7% Calc posteriors
41:35 40.8Gb   99.7% Calc posteriors
41:36 40.8Gb   99.7% Calc posteriors
41:37 40.8Gb   99.7% Calc posteriors
41:38 40.8Gb   99.7% Calc posteriors
41:39 40.8Gb   99.7% Calc posteriors
41:40 40.8Gb   99.7% Calc posteriors
41:41 40.8Gb   99.8% Calc posteriors
41:42 40.8Gb   99.8% Calc posteriors
41:43 40.8Gb   99.8% Calc posteriors
41:44 40.8Gb   99.8% Calc posteriors
41:45 40.8Gb   99.8% Calc posteriors
41:46 40.8Gb   99.8% Calc posteriors
41:47 40.8Gb   99.8% Calc posteriors
41:48 40.8Gb   99.8% Calc posteriors
41:49 40.8Gb   99.8% Calc posteriors
41:50 40.8Gb   99.8% Calc posteriors
41:51 40.8Gb   99.8% Calc posteriors
41:52 40.8Gb   99.8% Calc posteriors
41:53 40.8Gb   99.8% Calc posteriors
41:54 40.8Gb   99.9% Calc posteriors
41:55 40.8Gb   99.9% Calc posteriors
41:56 40.8Gb   99.9% Calc posteriors
41:57 40.8Gb   99.9% Calc posteriors
41:58 40.8Gb   99.9% Calc posteriors
41:59 40.8Gb   99.9% Calc posteriors
42:00 40.8Gb   99.9% Calc posteriors
42:01 40.8Gb   99.9% Calc posteriors
42:02 40.8Gb   99.9% Calc posteriors
42:03 40.8Gb   99.9% Calc posteriors
42:04 40.8Gb   99.9% Calc posteriors
42:05 40.8Gb   99.9% Calc posteriors
42:06 40.8Gb   99.9% Calc posteriors
42:07 40.8Gb   99.9% Calc posteriors
42:08 40.8Gb   99.9% Calc posteriors
42:09 40.8Gb   99.9% Calc posteriors
42:10 40.8Gb  100.0% Calc posteriors
42:11 40.8Gb  100.0% Calc posteriors
42:12 40.8Gb  100.0% Calc posteriors
42:13 40.8Gb  100.0% Calc posteriors
42:14 40.8Gb  100.0% Calc posteriors
42:15 40.8Gb  100.0% Calc posteriors
42:16 40.8Gb  100.0% Calc posteriors
42:17 40.8Gb  100.0% Calc posteriors
42:18 40.8Gb  100.0% Calc posteriors
42:18 40.8Gb  100.0% Calc posteriors
42:18 40.8Gb  2e-05% Consistency (1/2)
42:19 40.8Gb  0.00093% Consistency (1/2)
42:20 40.8Gb  0.0032% Consistency (1/2) 
42:21 40.8Gb  0.0057% Consistency (1/2)
42:22 40.8Gb  0.0082% Consistency (1/2)
42:23 40.8Gb  0.011% Consistency (1/2) 
42:24 40.8Gb  0.013% Consistency (1/2)
42:25 40.8Gb  0.016% Consistency (1/2)
42:26 40.8Gb  0.019% Consistency (1/2)
42:27 40.8Gb  0.022% Consistency (1/2)
42:28 40.8Gb  0.024% Consistency (1/2)
42:29 40.8Gb  0.026% Consistency (1/2)
42:30 40.8Gb  0.029% Consistency (1/2)
42:31 40.8Gb  0.031% Consistency (1/2)
42:32 40.8Gb  0.033% Consistency (1/2)
42:33 40.8Gb  0.036% Consistency (1/2)
42:34 40.8Gb  0.039% Consistency (1/2)
42:35 40.8Gb  0.042% Consistency (1/2)
42:36 40.8Gb  0.045% Consistency (1/2)
42:37 40.8Gb  0.047% Consistency (1/2)
42:38 40.8Gb   0.05% Consistency (1/2)
42:39 40.8Gb  0.052% Consistency (1/2)
42:40 40.8Gb  0.055% Consistency (1/2)
42:41 40.8Gb  0.058% Consistency (1/2)
42:42 40.8Gb   0.06% Consistency (1/2)
42:43 40.8Gb  0.063% Consistency (1/2)
42:44 40.8Gb  0.066% Consistency (1/2)
42:45 40.8Gb  0.068% Consistency (1/2)
42:46 40.8Gb   0.07% Consistency (1/2)
42:47 40.8Gb  0.072% Consistency (1/2)
42:48 40.8Gb  0.075% Consistency (1/2)
42:49 40.8Gb  0.078% Consistency (1/2)
42:50 40.8Gb   0.08% Consistency (1/2)
42:51 40.8Gb  0.082% Consistency (1/2)
42:52 40.8Gb  0.085% Consistency (1/2)
42:53 40.8Gb  0.087% Consistency (1/2)
42:54 40.8Gb  0.089% Consistency (1/2)
42:55 40.8Gb  0.092% Consistency (1/2)
42:56 40.8Gb  0.094% Consistency (1/2)
42:57 40.8Gb  0.097% Consistency (1/2)
42:58 40.8Gb  0.099% Consistency (1/2)
42:59 40.8Gb    0.1% Consistency (1/2)
43:00 40.8Gb    0.1% Consistency (1/2)
43:01 40.8Gb   0.11% Consistency (1/2)
43:02 40.8Gb   0.11% Consistency (1/2)
43:03 40.8Gb   0.11% Consistency (1/2)
43:04 40.8Gb   0.11% Consistency (1/2)
43:05 40.8Gb   0.12% Consistency (1/2)
43:06 40.8Gb   0.12% Consistency (1/2)
43:07 40.8Gb   0.12% Consistency (1/2)
43:08 40.8Gb   0.12% Consistency (1/2)
43:09 40.8Gb   0.13% Consistency (1/2)
43:10 40.8Gb   0.13% Consistency (1/2)
43:11 40.8Gb   0.13% Consistency (1/2)
43:12 40.8Gb   0.13% Consistency (1/2)
43:13 40.8Gb   0.14% Consistency (1/2)
43:14 40.8Gb   0.14% Consistency (1/2)
43:15 40.8Gb   0.14% Consistency (1/2)
43:16 40.8Gb   0.14% Consistency (1/2)
43:17 40.8Gb   0.15% Consistency (1/2)
43:18 40.8Gb   0.15% Consistency (1/2)
43:19 40.8Gb   0.15% Consistency (1/2)
43:20 40.8Gb   0.15% Consistency (1/2)
43:21 40.8Gb   0.16% Consistency (1/2)
43:22 40.8Gb   0.16% Consistency (1/2)
43:23 40.8Gb   0.16% Consistency (1/2)
43:24 40.8Gb   0.17% Consistency (1/2)
43:25 40.8Gb   0.17% Consistency (1/2)
43:26 40.8Gb   0.17% Consistency (1/2)
43:27 40.8Gb   0.17% Consistency (1/2)
43:28 40.8Gb   0.18% Consistency (1/2)
43:29 40.8Gb   0.18% Consistency (1/2)
43:30 40.8Gb   0.18% Consistency (1/2)
43:31 40.8Gb   0.19% Consistency (1/2)
43:32 40.8Gb   0.19% Consistency (1/2)
43:33 40.8Gb   0.19% Consistency (1/2)
43:34 40.8Gb   0.19% Consistency (1/2)
43:35 40.8Gb    0.2% Consistency (1/2)
43:36 40.8Gb    0.2% Consistency (1/2)
43:37 40.8Gb    0.2% Consistency (1/2)
43:38 40.8Gb    0.2% Consistency (1/2)
43:39 40.8Gb    0.2% Consistency (1/2)
43:40 40.8Gb    0.2% Consistency (1/2)
43:41 40.8Gb   0.21% Consistency (1/2)
43:42 40.8Gb   0.21% Consistency (1/2)
43:43 40.8Gb   0.21% Consistency (1/2)
43:44 40.8Gb   0.21% Consistency (1/2)
43:45 40.8Gb   0.22% Consistency (1/2)
43:46 40.8Gb   0.22% Consistency (1/2)
43:47 40.8Gb   0.22% Consistency (1/2)
43:48 40.8Gb   0.22% Consistency (1/2)
43:49 40.8Gb   0.22% Consistency (1/2)
43:50 40.8Gb   0.23% Consistency (1/2)
43:51 40.8Gb   0.23% Consistency (1/2)
43:52 40.9Gb   0.23% Consistency (1/2)
43:53 40.9Gb   0.23% Consistency (1/2)
43:54 40.9Gb   0.23% Consistency (1/2)
43:55 40.9Gb   0.24% Consistency (1/2)
43:56 40.9Gb   0.24% Consistency (1/2)
43:57 40.9Gb   0.24% Consistency (1/2)
43:58 40.9Gb   0.24% Consistency (1/2)
43:59 40.9Gb   0.25% Consistency (1/2)
44:00 40.9Gb   0.25% Consistency (1/2)
44:01 40.9Gb   0.25% Consistency (1/2)
44:02 40.9Gb   0.25% Consistency (1/2)
44:03 40.9Gb   0.25% Consistency (1/2)
44:04 40.9Gb   0.26% Consistency (1/2)
44:05 40.9Gb   0.26% Consistency (1/2)
44:06 40.9Gb   0.26% Consistency (1/2)
44:07 40.9Gb   0.26% Consistency (1/2)
44:08 40.9Gb   0.27% Consistency (1/2)
44:09 40.9Gb   0.27% Consistency (1/2)
44:10 40.9Gb   0.27% Consistency (1/2)
44:11 40.9Gb   0.27% Consistency (1/2)
44:12 40.9Gb   0.27% Consistency (1/2)
44:13 40.9Gb   0.28% Consistency (1/2)
44:14 40.9Gb   0.28% Consistency (1/2)
44:15 40.9Gb   0.28% Consistency (1/2)
44:16 40.9Gb   0.28% Consistency (1/2)
44:17 40.9Gb   0.29% Consistency (1/2)
44:18 40.9Gb   0.29% Consistency (1/2)
44:19 40.9Gb   0.29% Consistency (1/2)
44:20 40.9Gb   0.29% Consistency (1/2)
44:21 40.9Gb    0.3% Consistency (1/2)
44:22 40.9Gb    0.3% Consistency (1/2)
44:23 40.9Gb    0.3% Consistency (1/2)
44:24 40.9Gb    0.3% Consistency (1/2)
44:25 40.9Gb   0.31% Consistency (1/2)
44:26 40.9Gb   0.31% Consistency (1/2)
44:27 40.9Gb   0.31% Consistency (1/2)
44:28 41.0Gb   0.31% Consistency (1/2)
44:29 41.0Gb   0.31% Consistency (1/2)
44:30 41.0Gb   0.32% Consistency (1/2)
44:31 41.0Gb   0.32% Consistency (1/2)
44:32 41.0Gb   0.32% Consistency (1/2)
44:33 41.0Gb   0.32% Consistency (1/2)
44:34 41.0Gb   0.33% Consistency (1/2)
44:35 41.0Gb   0.33% Consistency (1/2)
44:36 41.0Gb   0.33% Consistency (1/2)
44:37 41.0Gb   0.33% Consistency (1/2)
44:38 41.0Gb   0.34% Consistency (1/2)
44:39 41.0Gb   0.34% Consistency (1/2)
44:40 41.0Gb   0.34% Consistency (1/2)
44:41 41.0Gb   0.34% Consistency (1/2)
44:42 41.0Gb   0.34% Consistency (1/2)
44:43 41.0Gb   0.35% Consistency (1/2)
44:44 41.0Gb   0.35% Consistency (1/2)
44:45 41.0Gb   0.35% Consistency (1/2)
44:46 41.0Gb   0.35% Consistency (1/2)
44:47 41.0Gb   0.36% Consistency (1/2)
44:48 41.0Gb   0.36% Consistency (1/2)
44:49 41.0Gb   0.36% Consistency (1/2)
44:50 41.0Gb   0.36% Consistency (1/2)
44:51 41.0Gb   0.37% Consistency (1/2)
44:52 41.0Gb   0.37% Consistency (1/2)
44:53 41.0Gb   0.37% Consistency (1/2)
44:54 41.0Gb   0.37% Consistency (1/2)
44:55 41.0Gb   0.38% Consistency (1/2)
44:56 41.0Gb   0.38% Consistency (1/2)
44:57 41.0Gb   0.38% Consistency (1/2)
44:58 41.0Gb   0.38% Consistency (1/2)
44:59 41.0Gb   0.39% Consistency (1/2)
45:00 41.0Gb   0.39% Consistency (1/2)
45:01 41.0Gb   0.39% Consistency (1/2)
45:02 41.0Gb   0.39% Consistency (1/2)
45:03 41.0Gb    0.4% Consistency (1/2)
45:04 41.0Gb    0.4% Consistency (1/2)
45:05 41.0Gb    0.4% Consistency (1/2)
45:06 41.0Gb    0.4% Consistency (1/2)
45:07 41.0Gb   0.41% Consistency (1/2)
45:08 41.0Gb   0.41% Consistency (1/2)
45:09 41.0Gb   0.41% Consistency (1/2)
45:10 41.0Gb   0.41% Consistency (1/2)
45:11 41.0Gb   0.41% Consistency (1/2)
45:12 41.0Gb   0.42% Consistency (1/2)
45:13 41.0Gb   0.42% Consistency (1/2)
45:14 41.0Gb   0.42% Consistency (1/2)
45:15 41.0Gb   0.42% Consistency (1/2)
45:16 41.0Gb   0.43% Consistency (1/2)
45:17 41.0Gb   0.43% Consistency (1/2)
45:18 41.0Gb   0.43% Consistency (1/2)
45:19 41.0Gb   0.43% Consistency (1/2)
45:20 41.0Gb   0.44% Consistency (1/2)
45:21 41.0Gb   0.44% Consistency (1/2)
45:22 41.0Gb   0.44% Consistency (1/2)
45:23 41.0Gb   0.44% Consistency (1/2)
45:24 41.0Gb   0.45% Consistency (1/2)
45:25 41.0Gb   0.45% Consistency (1/2)
45:26 41.0Gb   0.45% Consistency (1/2)
45:27 41.0Gb   0.45% Consistency (1/2)
45:28 41.0Gb   0.45% Consistency (1/2)
45:29 41.0Gb   0.46% Consistency (1/2)
45:30 41.0Gb   0.46% Consistency (1/2)
45:31 41.0Gb   0.46% Consistency (1/2)
45:32 41.0Gb   0.46% Consistency (1/2)
45:33 41.0Gb   0.47% Consistency (1/2)
45:34 41.0Gb   0.47% Consistency (1/2)
45:35 41.0Gb   0.47% Consistency (1/2)
45:36 41.0Gb   0.47% Consistency (1/2)
45:37 41.0Gb   0.47% Consistency (1/2)
45:38 41.0Gb   0.48% Consistency (1/2)
45:39 41.0Gb   0.48% Consistency (1/2)
45:40 41.0Gb   0.48% Consistency (1/2)
45:41 41.0Gb   0.48% Consistency (1/2)
45:42 41.0Gb   0.49% Consistency (1/2)
45:43 41.0Gb   0.49% Consistency (1/2)
45:44 41.0Gb   0.49% Consistency (1/2)
45:45 41.0Gb    0.5% Consistency (1/2)
45:46 41.0Gb    0.5% Consistency (1/2)
45:47 41.0Gb    0.5% Consistency (1/2)
45:48 41.0Gb    0.5% Consistency (1/2)
45:49 41.0Gb    0.5% Consistency (1/2)
45:50 41.0Gb   0.51% Consistency (1/2)
45:51 41.0Gb   0.51% Consistency (1/2)
45:52 41.0Gb   0.51% Consistency (1/2)
45:53 41.0Gb   0.52% Consistency (1/2)
45:54 41.0Gb   0.52% Consistency (1/2)
45:55 41.0Gb   0.52% Consistency (1/2)
45:56 41.0Gb   0.52% Consistency (1/2)
45:57 41.0Gb   0.52% Consistency (1/2)
45:58 41.0Gb   0.53% Consistency (1/2)
45:59 41.0Gb   0.53% Consistency (1/2)
46:00 41.0Gb   0.53% Consistency (1/2)
46:01 41.0Gb   0.53% Consistency (1/2)
46:02 41.0Gb   0.53% Consistency (1/2)
46:03 41.0Gb   0.54% Consistency (1/2)
46:04 41.0Gb   0.54% Consistency (1/2)
46:05 41.0Gb   0.54% Consistency (1/2)
46:06 41.0Gb   0.54% Consistency (1/2)
46:07 41.0Gb   0.55% Consistency (1/2)
46:08 41.0Gb   0.55% Consistency (1/2)
46:09 41.0Gb   0.55% Consistency (1/2)
46:10 41.0Gb   0.55% Consistency (1/2)
46:11 41.0Gb   0.55% Consistency (1/2)
46:12 41.0Gb   0.56% Consistency (1/2)
46:13 41.0Gb   0.56% Consistency (1/2)
46:14 41.0Gb   0.56% Consistency (1/2)
46:15 41.0Gb   0.56% Consistency (1/2)
46:16 41.0Gb   0.57% Consistency (1/2)
46:17 41.0Gb   0.57% Consistency (1/2)
46:18 41.0Gb   0.57% Consistency (1/2)
46:19 41.0Gb   0.57% Consistency (1/2)
46:20 41.0Gb   0.57% Consistency (1/2)
46:21 41.0Gb   0.58% Consistency (1/2)
46:22 41.0Gb   0.58% Consistency (1/2)
46:23 41.0Gb   0.58% Consistency (1/2)
46:24 41.0Gb   0.58% Consistency (1/2)
46:25 41.0Gb   0.59% Consistency (1/2)
46:26 41.0Gb   0.59% Consistency (1/2)
46:27 41.0Gb   0.59% Consistency (1/2)
46:28 41.0Gb   0.59% Consistency (1/2)
46:29 41.0Gb   0.59% Consistency (1/2)
46:30 41.0Gb    0.6% Consistency (1/2)
46:31 41.0Gb    0.6% Consistency (1/2)
46:32 41.0Gb    0.6% Consistency (1/2)
46:33 41.0Gb    0.6% Consistency (1/2)
46:34 41.0Gb   0.61% Consistency (1/2)
46:35 41.0Gb   0.61% Consistency (1/2)
46:36 41.0Gb   0.61% Consistency (1/2)
46:37 41.0Gb   0.61% Consistency (1/2)
46:38 41.0Gb   0.62% Consistency (1/2)
46:39 41.0Gb   0.62% Consistency (1/2)
46:40 41.0Gb   0.62% Consistency (1/2)
46:41 41.0Gb   0.62% Consistency (1/2)
46:42 41.0Gb   0.63% Consistency (1/2)
46:43 41.0Gb   0.63% Consistency (1/2)
46:44 41.0Gb   0.63% Consistency (1/2)
46:45 41.0Gb   0.63% Consistency (1/2)
46:46 41.0Gb   0.63% Consistency (1/2)
46:47 41.0Gb   0.64% Consistency (1/2)
46:48 41.0Gb   0.64% Consistency (1/2)
46:49 41.0Gb   0.64% Consistency (1/2)
46:50 41.0Gb   0.64% Consistency (1/2)
46:51 41.0Gb   0.65% Consistency (1/2)
46:52 41.0Gb   0.65% Consistency (1/2)
46:53 41.0Gb   0.65% Consistency (1/2)
46:54 41.0Gb   0.65% Consistency (1/2)
46:55 41.0Gb   0.65% Consistency (1/2)
46:56 41.0Gb   0.66% Consistency (1/2)
46:57 41.0Gb   0.66% Consistency (1/2)
46:58 41.0Gb   0.66% Consistency (1/2)
46:59 41.0Gb   0.67% Consistency (1/2)
47:00 41.0Gb   0.67% Consistency (1/2)
47:01 41.0Gb   0.67% Consistency (1/2)
47:02 41.0Gb   0.67% Consistency (1/2)
47:03 41.0Gb   0.68% Consistency (1/2)
47:04 41.0Gb   0.68% Consistency (1/2)
47:05 41.0Gb   0.68% Consistency (1/2)
47:06 41.0Gb   0.68% Consistency (1/2)
47:07 41.0Gb   0.69% Consistency (1/2)
47:08 41.0Gb   0.69% Consistency (1/2)
47:09 41.0Gb   0.69% Consistency (1/2)
47:10 41.0Gb    0.7% Consistency (1/2)
47:11 41.0Gb    0.7% Consistency (1/2)
47:12 41.0Gb    0.7% Consistency (1/2)
47:13 41.0Gb    0.7% Consistency (1/2)
47:14 41.0Gb   0.71% Consistency (1/2)
47:15 41.0Gb   0.71% Consistency (1/2)
47:16 41.0Gb   0.71% Consistency (1/2)
47:17 41.0Gb   0.71% Consistency (1/2)
47:18 41.0Gb   0.72% Consistency (1/2)
47:19 41.0Gb   0.72% Consistency (1/2)
47:20 41.0Gb   0.72% Consistency (1/2)
47:21 41.0Gb   0.72% Consistency (1/2)
47:22 41.0Gb   0.73% Consistency (1/2)
47:23 41.0Gb   0.73% Consistency (1/2)
47:24 41.0Gb   0.73% Consistency (1/2)
47:25 41.0Gb   0.73% Consistency (1/2)
47:26 41.0Gb   0.74% Consistency (1/2)
47:27 41.0Gb   0.74% Consistency (1/2)
47:28 41.0Gb   0.74% Consistency (1/2)
47:29 41.0Gb   0.75% Consistency (1/2)
47:30 41.0Gb   0.75% Consistency (1/2)
47:31 41.0Gb   0.75% Consistency (1/2)
47:32 41.0Gb   0.75% Consistency (1/2)
47:33 41.0Gb   0.75% Consistency (1/2)
47:34 41.0Gb   0.76% Consistency (1/2)
47:35 41.0Gb   0.76% Consistency (1/2)
47:36 41.0Gb   0.76% Consistency (1/2)
47:37 41.0Gb   0.77% Consistency (1/2)
47:38 41.0Gb   0.77% Consistency (1/2)
47:39 41.0Gb   0.77% Consistency (1/2)
47:40 41.0Gb   0.77% Consistency (1/2)
47:41 41.0Gb   0.77% Consistency (1/2)
47:42 41.0Gb   0.78% Consistency (1/2)
47:43 41.0Gb   0.78% Consistency (1/2)
47:44 41.0Gb   0.78% Consistency (1/2)
47:45 41.0Gb   0.78% Consistency (1/2)
47:46 41.0Gb   0.79% Consistency (1/2)
47:47 41.0Gb   0.79% Consistency (1/2)
47:48 41.0Gb   0.79% Consistency (1/2)
47:49 41.0Gb   0.79% Consistency (1/2)
47:50 41.0Gb    0.8% Consistency (1/2)
47:51 41.0Gb    0.8% Consistency (1/2)
47:52 41.0Gb    0.8% Consistency (1/2)
47:53 41.0Gb    0.8% Consistency (1/2)
47:54 41.0Gb    0.8% Consistency (1/2)
47:55 41.0Gb   0.81% Consistency (1/2)
47:56 41.0Gb   0.81% Consistency (1/2)
47:57 41.0Gb   0.81% Consistency (1/2)
47:58 41.0Gb   0.81% Consistency (1/2)
47:59 41.0Gb   0.82% Consistency (1/2)
48:00 41.0Gb   0.82% Consistency (1/2)
48:01 41.0Gb   0.82% Consistency (1/2)
48:02 41.0Gb   0.82% Consistency (1/2)
48:03 41.0Gb   0.82% Consistency (1/2)
48:04 41.0Gb   0.83% Consistency (1/2)
48:05 41.0Gb   0.83% Consistency (1/2)
48:06 41.0Gb   0.83% Consistency (1/2)
48:07 41.0Gb   0.83% Consistency (1/2)
48:08 41.0Gb   0.83% Consistency (1/2)
48:09 41.0Gb   0.84% Consistency (1/2)
48:10 41.0Gb   0.84% Consistency (1/2)
48:11 41.0Gb   0.84% Consistency (1/2)
48:12 41.0Gb   0.84% Consistency (1/2)
48:13 41.0Gb   0.84% Consistency (1/2)
48:14 41.0Gb   0.85% Consistency (1/2)
48:15 41.0Gb   0.85% Consistency (1/2)
48:16 41.0Gb   0.85% Consistency (1/2)
48:17 41.0Gb   0.85% Consistency (1/2)
48:18 41.0Gb   0.85% Consistency (1/2)
48:19 41.0Gb   0.85% Consistency (1/2)
48:20 41.0Gb   0.86% Consistency (1/2)
48:21 41.0Gb   0.86% Consistency (1/2)
48:22 41.0Gb   0.86% Consistency (1/2)
48:23 41.0Gb   0.86% Consistency (1/2)
48:24 41.0Gb   0.86% Consistency (1/2)
48:25 41.0Gb   0.87% Consistency (1/2)
48:26 41.0Gb   0.87% Consistency (1/2)
48:27 41.0Gb   0.87% Consistency (1/2)
48:28 41.0Gb   0.87% Consistency (1/2)
48:29 41.0Gb   0.87% Consistency (1/2)
48:30 41.0Gb   0.88% Consistency (1/2)
48:31 41.0Gb   0.88% Consistency (1/2)
48:32 41.0Gb   0.88% Consistency (1/2)
48:33 41.0Gb   0.88% Consistency (1/2)
48:34 41.0Gb   0.89% Consistency (1/2)
48:35 41.0Gb   0.89% Consistency (1/2)
48:36 41.0Gb   0.89% Consistency (1/2)
48:37 41.0Gb   0.89% Consistency (1/2)
48:38 41.0Gb   0.89% Consistency (1/2)
48:39 41.0Gb    0.9% Consistency (1/2)
