INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_METTL3__mmseqs2_uniref_env/startcov_40-METTL3__mmseqs2_uniref_env.a3m 1653.0
HHFilter A
Diff:  0.25  /  1720.5
Diff:  0.5  /  690.5
Diff:  0.7  /  229.0
HHFilter B
Diff:  400  /  218.0
HHFilter C
QSC Diff:  0.25  /  248.0
43:13 35.9Gb   0.78% Consistency (1/2)
43:14 35.9Gb   0.79% Consistency (1/2)
43:15 35.9Gb   0.79% Consistency (1/2)
43:16 35.9Gb    0.8% Consistency (1/2)
43:17 35.9Gb   0.81% Consistency (1/2)
43:18 35.9Gb   0.81% Consistency (1/2)
43:19 35.9Gb   0.82% Consistency (1/2)
43:20 35.9Gb   0.82% Consistency (1/2)
43:21 35.9Gb   0.83% Consistency (1/2)
43:22 35.9Gb   0.83% Consistency (1/2)
43:23 35.9Gb   0.84% Consistency (1/2)
43:24 35.9Gb   0.84% Consistency (1/2)
43:25 35.9Gb   0.85% Consistency (1/2)
43:26 35.9Gb   0.85% Consistency (1/2)
43:27 35.9Gb   0.86% Consistency (1/2)
43:28 35.9Gb   0.86% Consistency (1/2)
43:29 35.9Gb   0.87% Consistency (1/2)
43:30 35.9Gb   0.87% Consistency (1/2)
43:31 35.9Gb   0.88% Consistency (1/2)
43:32 35.9Gb   0.88% Consistency (1/2)
43:33 35.9Gb   0.89% Consistency (1/2)
43:34 35.9Gb   0.89% Consistency (1/2)
43:35 35.9Gb    0.9% Consistency (1/2)
43:36 35.9Gb    0.9% Consistency (1/2)
43:37 35.9Gb   0.91% Consistency (1/2)
43:38 35.9Gb   0.92% Consistency (1/2)
43:39 35.9Gb   0.92% Consistency (1/2)
43:40 35.9Gb   0.93% Consistency (1/2)
43:41 35.9Gb   0.93% Consistency (1/2)
43:42 35.9Gb   0.94% Consistency (1/2)
43:43 35.9Gb   0.94% Consistency (1/2)
43:44 35.9Gb   0.95% Consistency (1/2)
43:45 35.9Gb   0.95% Consistency (1/2)
43:46 35.9Gb   0.96% Consistency (1/2)
43:47 35.9Gb   0.97% Consistency (1/2)
43:48 35.9Gb   0.97% Consistency (1/2)
43:49 35.9Gb   0.98% Consistency (1/2)
43:50 35.9Gb   0.98% Consistency (1/2)
43:51 35.9Gb   0.99% Consistency (1/2)
43:52 35.9Gb   0.99% Consistency (1/2)
43:53 35.9Gb      1% Consistency (1/2)
43:54 35.9Gb    1.0% Consistency (1/2)
43:55 35.9Gb    1.0% Consistency (1/2)
43:56 35.9Gb    1.0% Consistency (1/2)
43:57 36.0Gb    1.0% Consistency (1/2)
43:58 36.0Gb    1.0% Consistency (1/2)
43:59 36.0Gb    1.0% Consistency (1/2)
44:00 36.0Gb    1.0% Consistency (1/2)
44:01 36.0Gb    1.0% Consistency (1/2)
44:02 36.0Gb    1.0% Consistency (1/2)
44:03 36.0Gb    1.1% Consistency (1/2)
44:04 36.0Gb    1.1% Consistency (1/2)
44:05 36.0Gb    1.1% Consistency (1/2)
44:06 36.0Gb    1.1% Consistency (1/2)
44:07 36.0Gb    1.1% Consistency (1/2)
44:08 36.0Gb    1.1% Consistency (1/2)
44:09 36.0Gb    1.1% Consistency (1/2)
44:10 36.0Gb    1.1% Consistency (1/2)
44:11 36.0Gb    1.1% Consistency (1/2)
44:12 36.0Gb    1.1% Consistency (1/2)
44:13 36.0Gb    1.1% Consistency (1/2)
44:14 36.0Gb    1.1% Consistency (1/2)
44:15 36.0Gb    1.1% Consistency (1/2)
44:16 36.0Gb    1.1% Consistency (1/2)
44:17 36.0Gb    1.1% Consistency (1/2)
44:18 36.0Gb    1.1% Consistency (1/2)
44:19 36.0Gb    1.1% Consistency (1/2)
44:20 36.0Gb    1.1% Consistency (1/2)
44:21 36.0Gb    1.1% Consistency (1/2)
44:22 36.0Gb    1.2% Consistency (1/2)
44:23 36.0Gb    1.2% Consistency (1/2)
44:24 36.0Gb    1.2% Consistency (1/2)
44:25 36.0Gb    1.2% Consistency (1/2)
44:26 36.0Gb    1.2% Consistency (1/2)
44:27 36.0Gb    1.2% Consistency (1/2)
44:28 36.0Gb    1.2% Consistency (1/2)
44:29 36.0Gb    1.2% Consistency (1/2)
44:30 36.0Gb    1.2% Consistency (1/2)
44:31 36.0Gb    1.2% Consistency (1/2)
44:32 36.0Gb    1.2% Consistency (1/2)
44:33 36.0Gb    1.2% Consistency (1/2)
44:34 36.0Gb    1.2% Consistency (1/2)
44:35 36.0Gb    1.2% Consistency (1/2)
44:36 36.0Gb    1.2% Consistency (1/2)
44:37 36.0Gb    1.2% Consistency (1/2)
44:38 36.0Gb    1.2% Consistency (1/2)
44:39 36.0Gb    1.2% Consistency (1/2)
44:40 36.0Gb    1.2% Consistency (1/2)
44:41 36.0Gb    1.3% Consistency (1/2)
44:42 36.0Gb    1.3% Consistency (1/2)
44:43 36.0Gb    1.3% Consistency (1/2)
44:44 36.0Gb    1.3% Consistency (1/2)
44:45 36.0Gb    1.3% Consistency (1/2)
44:46 36.0Gb    1.3% Consistency (1/2)
44:47 36.0Gb    1.3% Consistency (1/2)
44:48 36.0Gb    1.3% Consistency (1/2)
44:49 36.0Gb    1.3% Consistency (1/2)
44:50 36.0Gb    1.3% Consistency (1/2)
44:51 36.0Gb    1.3% Consistency (1/2)
44:52 36.0Gb    1.3% Consistency (1/2)
44:53 36.0Gb    1.3% Consistency (1/2)
44:54 36.0Gb    1.3% Consistency (1/2)
44:55 36.0Gb    1.3% Consistency (1/2)
44:56 36.0Gb    1.3% Consistency (1/2)
44:57 36.0Gb    1.3% Consistency (1/2)
44:58 36.0Gb    1.3% Consistency (1/2)
44:59 36.0Gb    1.3% Consistency (1/2)
45:00 36.0Gb    1.3% Consistency (1/2)
45:01 36.0Gb    1.3% Consistency (1/2)
45:02 36.0Gb    1.4% Consistency (1/2)
45:03 36.0Gb    1.4% Consistency (1/2)
45:04 36.0Gb    1.4% Consistency (1/2)
45:05 36.0Gb    1.4% Consistency (1/2)
45:06 36.0Gb    1.4% Consistency (1/2)
45:07 36.0Gb    1.4% Consistency (1/2)
45:08 36.0Gb    1.4% Consistency (1/2)
45:09 36.0Gb    1.4% Consistency (1/2)
45:10 36.0Gb    1.4% Consistency (1/2)
45:11 36.0Gb    1.4% Consistency (1/2)
45:12 36.0Gb    1.4% Consistency (1/2)
45:13 36.0Gb    1.4% Consistency (1/2)
45:14 36.0Gb    1.4% Consistency (1/2)
45:15 36.0Gb    1.4% Consistency (1/2)
45:16 36.0Gb    1.4% Consistency (1/2)
45:17 36.0Gb    1.4% Consistency (1/2)
45:18 36.0Gb    1.4% Consistency (1/2)
45:19 36.0Gb    1.4% Consistency (1/2)
45:20 36.0Gb    1.4% Consistency (1/2)
45:21 36.0Gb    1.4% Consistency (1/2)
45:22 36.0Gb    1.5% Consistency (1/2)
45:23 36.0Gb    1.5% Consistency (1/2)
45:24 36.0Gb    1.5% Consistency (1/2)
45:25 36.0Gb    1.5% Consistency (1/2)
45:26 36.0Gb    1.5% Consistency (1/2)
45:27 36.0Gb    1.5% Consistency (1/2)
45:28 36.0Gb    1.5% Consistency (1/2)
45:29 36.0Gb    1.5% Consistency (1/2)
45:30 36.0Gb    1.5% Consistency (1/2)
45:31 36.0Gb    1.5% Consistency (1/2)
45:32 36.0Gb    1.5% Consistency (1/2)
45:33 36.0Gb    1.5% Consistency (1/2)
45:34 36.0Gb    1.5% Consistency (1/2)
45:35 36.0Gb    1.5% Consistency (1/2)
45:36 36.0Gb    1.5% Consistency (1/2)
45:37 36.0Gb    1.5% Consistency (1/2)
45:38 36.0Gb    1.5% Consistency (1/2)
45:39 36.0Gb    1.5% Consistency (1/2)
45:40 36.0Gb    1.5% Consistency (1/2)
45:41 36.0Gb    1.5% Consistency (1/2)
45:42 36.0Gb    1.6% Consistency (1/2)
45:43 36.0Gb    1.6% Consistency (1/2)
45:44 36.0Gb    1.6% Consistency (1/2)
45:45 36.0Gb    1.6% Consistency (1/2)
45:46 36.0Gb    1.6% Consistency (1/2)
45:47 36.0Gb    1.6% Consistency (1/2)
45:48 36.0Gb    1.6% Consistency (1/2)
45:49 36.0Gb    1.6% Consistency (1/2)
45:50 36.0Gb    1.6% Consistency (1/2)
45:51 36.0Gb    1.6% Consistency (1/2)
45:52 36.0Gb    1.6% Consistency (1/2)
45:53 36.0Gb    1.6% Consistency (1/2)
45:54 36.0Gb    1.6% Consistency (1/2)
45:55 36.0Gb    1.6% Consistency (1/2)
45:56 36.0Gb    1.6% Consistency (1/2)
45:57 36.0Gb    1.6% Consistency (1/2)
45:58 36.1Gb    1.6% Consistency (1/2)
45:59 36.1Gb    1.6% Consistency (1/2)
46:00 36.1Gb    1.7% Consistency (1/2)
46:01 36.1Gb    1.7% Consistency (1/2)
46:02 36.1Gb    1.7% Consistency (1/2)
46:03 36.1Gb    1.7% Consistency (1/2)
46:04 36.1Gb    1.7% Consistency (1/2)
46:05 36.1Gb    1.7% Consistency (1/2)
46:06 36.1Gb    1.7% Consistency (1/2)
46:07 36.1Gb    1.7% Consistency (1/2)
46:08 36.1Gb    1.7% Consistency (1/2)
46:09 36.1Gb    1.7% Consistency (1/2)
46:10 36.1Gb    1.7% Consistency (1/2)
46:11 36.1Gb    1.7% Consistency (1/2)
46:12 36.1Gb    1.7% Consistency (1/2)
46:13 36.1Gb    1.7% Consistency (1/2)
46:14 36.1Gb    1.7% Consistency (1/2)
46:15 36.1Gb    1.7% Consistency (1/2)
46:16 36.1Gb    1.7% Consistency (1/2)
46:17 36.1Gb    1.7% Consistency (1/2)
46:18 36.1Gb    1.7% Consistency (1/2)
46:19 36.2Gb    1.8% Consistency (1/2)
46:20 36.2Gb    1.8% Consistency (1/2)
46:21 36.2Gb    1.8% Consistency (1/2)
46:22 36.2Gb    1.8% Consistency (1/2)
46:23 36.2Gb    1.8% Consistency (1/2)
46:24 36.2Gb    1.8% Consistency (1/2)
46:25 36.2Gb    1.8% Consistency (1/2)
46:26 36.2Gb    1.8% Consistency (1/2)
46:27 36.2Gb    1.8% Consistency (1/2)
46:28 36.2Gb    1.8% Consistency (1/2)
46:29 36.2Gb    1.8% Consistency (1/2)
46:30 36.2Gb    1.8% Consistency (1/2)
46:31 36.2Gb    1.8% Consistency (1/2)
46:32 36.2Gb    1.8% Consistency (1/2)
46:33 36.2Gb    1.8% Consistency (1/2)
46:34 36.2Gb    1.8% Consistency (1/2)
46:35 36.2Gb    1.8% Consistency (1/2)
46:36 36.2Gb    1.9% Consistency (1/2)
46:37 36.2Gb    1.9% Consistency (1/2)
46:38 36.2Gb    1.9% Consistency (1/2)
46:39 36.2Gb    1.9% Consistency (1/2)
46:40 36.2Gb    1.9% Consistency (1/2)
46:41 36.3Gb    1.9% Consistency (1/2)
46:42 36.3Gb    1.9% Consistency (1/2)
46:43 36.3Gb    1.9% Consistency (1/2)
46:44 36.3Gb    1.9% Consistency (1/2)
46:45 36.3Gb    1.9% Consistency (1/2)
46:46 36.3Gb    1.9% Consistency (1/2)
46:47 36.3Gb    1.9% Consistency (1/2)
46:48 36.3Gb    1.9% Consistency (1/2)
46:49 36.3Gb    1.9% Consistency (1/2)
46:50 36.3Gb    1.9% Consistency (1/2)
46:51 36.3Gb    1.9% Consistency (1/2)
46:52 36.3Gb    1.9% Consistency (1/2)
46:53 36.3Gb    2.0% Consistency (1/2)
46:54 36.3Gb    2.0% Consistency (1/2)
46:55 36.3Gb    2.0% Consistency (1/2)
46:56 36.3Gb    2.0% Consistency (1/2)
46:57 36.3Gb    2.0% Consistency (1/2)
46:58 36.3Gb    2.0% Consistency (1/2)
46:59 36.3Gb    2.0% Consistency (1/2)
47:00 36.3Gb    2.0% Consistency (1/2)
47:01 36.3Gb    2.0% Consistency (1/2)
47:02 36.3Gb    2.0% Consistency (1/2)
47:03 36.3Gb    2.0% Consistency (1/2)
47:04 36.3Gb    2.0% Consistency (1/2)
47:05 36.3Gb    2.0% Consistency (1/2)
47:06 36.4Gb    2.0% Consistency (1/2)
47:07 36.4Gb    2.0% Consistency (1/2)
47:08 36.4Gb    2.0% Consistency (1/2)
47:09 36.4Gb    2.0% Consistency (1/2)
47:10 36.4Gb    2.0% Consistency (1/2)
47:11 36.4Gb    2.1% Consistency (1/2)
47:12 36.4Gb    2.1% Consistency (1/2)
47:13 36.4Gb    2.1% Consistency (1/2)
47:14 36.4Gb    2.1% Consistency (1/2)
47:15 36.4Gb    2.1% Consistency (1/2)
47:16 36.4Gb    2.1% Consistency (1/2)
47:17 36.4Gb    2.1% Consistency (1/2)
47:18 36.4Gb    2.1% Consistency (1/2)
47:19 36.4Gb    2.1% Consistency (1/2)
47:20 36.4Gb    2.1% Consistency (1/2)
47:21 36.4Gb    2.1% Consistency (1/2)
47:22 36.4Gb    2.1% Consistency (1/2)
47:23 36.4Gb    2.1% Consistency (1/2)
47:24 36.4Gb    2.1% Consistency (1/2)
47:25 36.4Gb    2.1% Consistency (1/2)
47:26 36.4Gb    2.1% Consistency (1/2)
47:27 36.4Gb    2.1% Consistency (1/2)
47:28 36.4Gb    2.1% Consistency (1/2)
47:29 36.4Gb    2.2% Consistency (1/2)
47:30 36.4Gb    2.2% Consistency (1/2)
47:31 36.4Gb    2.2% Consistency (1/2)
47:32 36.4Gb    2.2% Consistency (1/2)
47:33 36.4Gb    2.2% Consistency (1/2)
47:34 36.4Gb    2.2% Consistency (1/2)
47:35 36.4Gb    2.2% Consistency (1/2)
47:36 36.5Gb    2.2% Consistency (1/2)
47:37 36.5Gb    2.2% Consistency (1/2)
47:38 36.5Gb    2.2% Consistency (1/2)
47:39 36.5Gb    2.2% Consistency (1/2)
47:40 36.5Gb    2.2% Consistency (1/2)
47:41 36.5Gb    2.2% Consistency (1/2)
47:42 36.5Gb    2.2% Consistency (1/2)
47:43 36.5Gb    2.2% Consistency (1/2)
47:44 36.5Gb    2.2% Consistency (1/2)
47:45 36.6Gb    2.2% Consistency (1/2)
47:46 36.6Gb    2.2% Consistency (1/2)
47:47 36.6Gb    2.2% Consistency (1/2)
47:48 36.6Gb    2.3% Consistency (1/2)
47:49 36.6Gb    2.3% Consistency (1/2)
47:50 36.6Gb    2.3% Consistency (1/2)
47:51 36.6Gb    2.3% Consistency (1/2)
47:52 36.6Gb    2.3% Consistency (1/2)
47:53 36.6Gb    2.3% Consistency (1/2)
47:54 36.6Gb    2.3% Consistency (1/2)
47:55 36.6Gb    2.3% Consistency (1/2)
47:56 36.6Gb    2.3% Consistency (1/2)
47:57 36.6Gb    2.3% Consistency (1/2)
47:58 36.6Gb    2.3% Consistency (1/2)
47:59 36.6Gb    2.3% Consistency (1/2)
48:00 36.6Gb    2.3% Consistency (1/2)
48:01 36.6Gb    2.3% Consistency (1/2)
48:02 36.6Gb    2.3% Consistency (1/2)
48:03 36.6Gb    2.3% Consistency (1/2)
48:04 36.6Gb    2.3% Consistency (1/2)
48:05 36.6Gb    2.3% Consistency (1/2)
48:06 36.6Gb    2.4% Consistency (1/2)
48:07 36.6Gb    2.4% Consistency (1/2)
48:08 36.6Gb    2.4% Consistency (1/2)
48:09 36.6Gb    2.4% Consistency (1/2)
48:10 36.6Gb    2.4% Consistency (1/2)
48:11 36.6Gb    2.4% Consistency (1/2)
48:12 36.6Gb    2.4% Consistency (1/2)
48:13 36.6Gb    2.4% Consistency (1/2)
48:14 36.6Gb    2.4% Consistency (1/2)
48:15 36.6Gb    2.4% Consistency (1/2)
48:16 36.6Gb    2.4% Consistency (1/2)
48:17 36.6Gb    2.4% Consistency (1/2)
48:18 36.6Gb    2.4% Consistency (1/2)
48:19 36.6Gb    2.4% Consistency (1/2)
48:20 36.6Gb    2.4% Consistency (1/2)
48:21 36.6Gb    2.4% Consistency (1/2)
48:22 36.6Gb    2.4% Consistency (1/2)
48:23 36.6Gb    2.4% Consistency (1/2)
48:24 36.6Gb    2.4% Consistency (1/2)
48:25 36.6Gb    2.5% Consistency (1/2)
48:26 36.6Gb    2.5% Consistency (1/2)
48:27 36.6Gb    2.5% Consistency (1/2)
48:28 36.6Gb    2.5% Consistency (1/2)
48:29 36.6Gb    2.5% Consistency (1/2)
48:30 36.6Gb    2.5% Consistency (1/2)
48:31 36.6Gb    2.5% Consistency (1/2)
48:32 36.6Gb    2.5% Consistency (1/2)
48:33 36.6Gb    2.5% Consistency (1/2)
48:34 36.6Gb    2.5% Consistency (1/2)
48:35 36.6Gb    2.5% Consistency (1/2)
48:36 36.6Gb    2.5% Consistency (1/2)
48:37 36.6Gb    2.5% Consistency (1/2)
48:38 36.6Gb    2.5% Consistency (1/2)
48:39 36.6Gb    2.5% Consistency (1/2)
48:40 36.6Gb    2.5% Consistency (1/2)
48:41 36.6Gb    2.5% Consistency (1/2)
48:42 36.6Gb    2.5% Consistency (1/2)
48:43 36.6Gb    2.5% Consistency (1/2)
48:44 36.6Gb    2.5% Consistency (1/2)
48:45 36.6Gb    2.6% Consistency (1/2)
48:46 36.6Gb    2.6% Consistency (1/2)
48:47 36.6Gb    2.6% Consistency (1/2)
48:48 36.6Gb    2.6% Consistency (1/2)
48:49 36.6Gb    2.6% Consistency (1/2)
48:50 36.6Gb    2.6% Consistency (1/2)
48:51 36.6Gb    2.6% Consistency (1/2)
48:52 36.6Gb    2.6% Consistency (1/2)
48:53 36.6Gb    2.6% Consistency (1/2)
48:54 36.6Gb    2.6% Consistency (1/2)
48:55 36.6Gb    2.6% Consistency (1/2)
48:56 36.6Gb    2.6% Consistency (1/2)
48:57 36.6Gb    2.6% Consistency (1/2)
48:58 36.6Gb    2.6% Consistency (1/2)
48:59 36.6Gb    2.6% Consistency (1/2)
49:00 36.6Gb    2.6% Consistency (1/2)
49:01 36.6Gb    2.6% Consistency (1/2)
49:02 36.6Gb    2.6% Consistency (1/2)
49:03 36.6Gb    2.6% Consistency (1/2)
49:04 36.6Gb    2.6% Consistency (1/2)
49:05 36.6Gb    2.6% Consistency (1/2)
49:06 36.6Gb    2.7% Consistency (1/2)
49:07 36.6Gb    2.7% Consistency (1/2)
49:08 36.6Gb    2.7% Consistency (1/2)
49:09 36.6Gb    2.7% Consistency (1/2)
49:10 36.6Gb    2.7% Consistency (1/2)
49:11 36.6Gb    2.7% Consistency (1/2)
49:12 36.6Gb    2.7% Consistency (1/2)
49:13 36.6Gb    2.7% Consistency (1/2)
49:14 36.6Gb    2.7% Consistency (1/2)
49:15 36.6Gb    2.7% Consistency (1/2)
49:16 36.6Gb    2.7% Consistency (1/2)
49:17 36.6Gb    2.7% Consistency (1/2)
49:18 36.6Gb    2.7% Consistency (1/2)
49:19 36.6Gb    2.7% Consistency (1/2)
49:20 36.6Gb    2.7% Consistency (1/2)
49:21 36.6Gb    2.7% Consistency (1/2)
49:22 36.6Gb    2.7% Consistency (1/2)
49:23 36.6Gb    2.7% Consistency (1/2)
49:24 36.6Gb    2.7% Consistency (1/2)
49:25 36.6Gb    2.8% Consistency (1/2)
49:26 36.6Gb    2.8% Consistency (1/2)
49:27 36.6Gb    2.8% Consistency (1/2)
49:28 36.6Gb    2.8% Consistency (1/2)
49:29 36.6Gb    2.8% Consistency (1/2)
49:30 36.6Gb    2.8% Consistency (1/2)
49:31 36.6Gb    2.8% Consistency (1/2)
49:32 36.6Gb    2.8% Consistency (1/2)
49:33 36.6Gb    2.8% Consistency (1/2)
49:34 36.6Gb    2.8% Consistency (1/2)
49:35 36.6Gb    2.8% Consistency (1/2)
49:36 36.6Gb    2.8% Consistency (1/2)
49:37 36.6Gb    2.8% Consistency (1/2)
49:38 36.6Gb    2.8% Consistency (1/2)
49:39 36.6Gb    2.8% Consistency (1/2)
49:40 36.6Gb    2.8% Consistency (1/2)
49:41 36.6Gb    2.8% Consistency (1/2)
49:42 36.6Gb    2.8% Consistency (1/2)
49:43 36.6Gb    2.8% Consistency (1/2)
49:44 36.6Gb    2.9% Consistency (1/2)
49:45 36.6Gb    2.9% Consistency (1/2)
49:46 36.6Gb    2.9% Consistency (1/2)
49:47 36.6Gb    2.9% Consistency (1/2)
49:48 36.6Gb    2.9% Consistency (1/2)
49:49 36.6Gb    2.9% Consistency (1/2)
49:50 36.6Gb    2.9% Consistency (1/2)
49:51 36.6Gb    2.9% Consistency (1/2)
49:52 36.6Gb    2.9% Consistency (1/2)
49:53 36.6Gb    2.9% Consistency (1/2)
49:54 36.6Gb    2.9% Consistency (1/2)
49:55 36.6Gb    2.9% Consistency (1/2)
49:56 36.6Gb    2.9% Consistency (1/2)
49:57 36.6Gb    2.9% Consistency (1/2)
49:58 36.6Gb    2.9% Consistency (1/2)
49:59 36.6Gb    2.9% Consistency (1/2)
50:00 36.6Gb    2.9% Consistency (1/2)
50:01 36.6Gb    2.9% Consistency (1/2)
50:02 36.6Gb    2.9% Consistency (1/2)
50:03 36.6Gb    3.0% Consistency (1/2)
50:04 36.6Gb    3.0% Consistency (1/2)
50:05 36.6Gb    3.0% Consistency (1/2)
50:06 36.6Gb    3.0% Consistency (1/2)
50:07 36.6Gb    3.0% Consistency (1/2)
50:08 36.6Gb    3.0% Consistency (1/2)
50:09 36.6Gb    3.0% Consistency (1/2)
50:10 36.6Gb    3.0% Consistency (1/2)
50:11 36.7Gb    3.0% Consistency (1/2)
50:12 36.7Gb    3.0% Consistency (1/2)
50:13 36.7Gb    3.0% Consistency (1/2)
50:14 36.7Gb    3.0% Consistency (1/2)
50:15 36.7Gb    3.0% Consistency (1/2)
50:16 36.7Gb    3.0% Consistency (1/2)
50:17 36.7Gb    3.0% Consistency (1/2)
50:18 36.7Gb    3.0% Consistency (1/2)
50:19 36.7Gb    3.0% Consistency (1/2)
50:20 36.7Gb    3.0% Consistency (1/2)
50:21 36.7Gb    3.0% Consistency (1/2)
50:22 36.7Gb    3.0% Consistency (1/2)
50:23 36.7Gb    3.1% Consistency (1/2)
50:24 36.7Gb    3.1% Consistency (1/2)
50:25 36.7Gb    3.1% Consistency (1/2)
50:26 36.7Gb    3.1% Consistency (1/2)
50:27 36.7Gb    3.1% Consistency (1/2)
50:28 36.7Gb    3.1% Consistency (1/2)
50:29 36.7Gb    3.1% Consistency (1/2)
50:30 36.7Gb    3.1% Consistency (1/2)
50:31 36.7Gb    3.1% Consistency (1/2)
50:32 36.7Gb    3.1% Consistency (1/2)
50:33 36.7Gb    3.1% Consistency (1/2)
50:34 36.7Gb    3.1% Consistency (1/2)
50:35 36.8Gb    3.1% Consistency (1/2)
50:36 36.8Gb    3.1% Consistency (1/2)
50:37 36.8Gb    3.1% Consistency (1/2)
50:38 36.8Gb    3.1% Consistency (1/2)
50:39 36.8Gb    3.1% Consistency (1/2)
50:40 36.8Gb    3.1% Consistency (1/2)
50:41 36.8Gb    3.1% Consistency (1/2)
50:42 36.8Gb    3.2% Consistency (1/2)
50:43 36.8Gb    3.2% Consistency (1/2)
50:44 36.8Gb    3.2% Consistency (1/2)
50:45 36.8Gb    3.2% Consistency (1/2)
50:46 36.8Gb    3.2% Consistency (1/2)
50:47 36.8Gb    3.2% Consistency (1/2)
50:48 36.8Gb    3.2% Consistency (1/2)
50:49 36.8Gb    3.2% Consistency (1/2)
50:50 36.8Gb    3.2% Consistency (1/2)
50:51 36.8Gb    3.2% Consistency (1/2)
50:52 36.8Gb    3.2% Consistency (1/2)
50:53 36.8Gb    3.2% Consistency (1/2)
50:54 36.8Gb    3.2% Consistency (1/2)
50:55 36.8Gb    3.2% Consistency (1/2)
50:56 36.8Gb    3.2% Consistency (1/2)
50:57 36.8Gb    3.2% Consistency (1/2)
50:58 36.8Gb    3.2% Consistency (1/2)
50:59 36.8Gb    3.2% Consistency (1/2)
51:00 36.8Gb    3.2% Consistency (1/2)
51:01 36.8Gb    3.2% Consistency (1/2)
51:02 36.8Gb    3.3% Consistency (1/2)
51:03 36.8Gb    3.3% Consistency (1/2)
51:04 36.8Gb    3.3% Consistency (1/2)
51:05 36.8Gb    3.3% Consistency (1/2)
51:06 36.8Gb    3.3% Consistency (1/2)
51:07 36.8Gb    3.3% Consistency (1/2)
51:08 36.8Gb    3.3% Consistency (1/2)
51:09 36.8Gb    3.3% Consistency (1/2)
51:10 36.8Gb    3.3% Consistency (1/2)
51:11 36.8Gb    3.3% Consistency (1/2)
51:12 36.8Gb    3.3% Consistency (1/2)
51:13 36.8Gb    3.3% Consistency (1/2)
51:14 36.8Gb    3.3% Consistency (1/2)
51:15 36.8Gb    3.3% Consistency (1/2)
51:16 36.8Gb    3.3% Consistency (1/2)
51:17 36.8Gb    3.3% Consistency (1/2)
51:18 36.8Gb    3.3% Consistency (1/2)
51:19 36.8Gb    3.3% Consistency (1/2)
51:20 36.8Gb    3.3% Consistency (1/2)
51:21 36.8Gb    3.3% Consistency (1/2)
51:22 36.8Gb    3.4% Consistency (1/2)
51:23 36.8Gb    3.4% Consistency (1/2)
51:24 36.8Gb    3.4% Consistency (1/2)
51:25 36.8Gb    3.4% Consistency (1/2)
51:26 36.8Gb    3.4% Consistency (1/2)
51:27 36.8Gb    3.4% Consistency (1/2)
51:28 36.8Gb    3.4% Consistency (1/2)
51:29 36.8Gb    3.4% Consistency (1/2)
51:30 36.8Gb    3.4% Consistency (1/2)
51:31 36.8Gb    3.4% Consistency (1/2)
51:32 36.9Gb    3.4% Consistency (1/2)
51:33 36.9Gb    3.4% Consistency (1/2)
51:34 36.9Gb    3.4% Consistency (1/2)
51:35 36.9Gb    3.4% Consistency (1/2)
51:36 36.9Gb    3.4% Consistency (1/2)
51:37 36.9Gb    3.4% Consistency (1/2)
51:38 36.9Gb    3.4% Consistency (1/2)
51:39 37.0Gb    3.4% Consistency (1/2)
51:40 37.0Gb    3.4% Consistency (1/2)
51:41 37.0Gb    3.4% Consistency (1/2)
51:42 37.0Gb    3.5% Consistency (1/2)
51:43 37.0Gb    3.5% Consistency (1/2)
51:44 37.0Gb    3.5% Consistency (1/2)
51:45 37.0Gb    3.5% Consistency (1/2)
51:46 37.0Gb    3.5% Consistency (1/2)
51:47 37.0Gb    3.5% Consistency (1/2)
51:48 37.0Gb    3.5% Consistency (1/2)
51:49 37.0Gb    3.5% Consistency (1/2)
51:50 37.0Gb    3.5% Consistency (1/2)
51:51 37.0Gb    3.5% Consistency (1/2)
51:52 37.0Gb    3.5% Consistency (1/2)
51:53 37.0Gb    3.5% Consistency (1/2)
51:54 37.0Gb    3.5% Consistency (1/2)
51:55 37.0Gb    3.5% Consistency (1/2)
51:56 37.0Gb    3.5% Consistency (1/2)
51:57 37.0Gb    3.5% Consistency (1/2)
51:58 37.0Gb    3.5% Consistency (1/2)
51:59 37.0Gb    3.5% Consistency (1/2)
52:00 37.0Gb    3.6% Consistency (1/2)
52:01 37.0Gb    3.6% Consistency (1/2)
52:02 37.0Gb    3.6% Consistency (1/2)
52:03 37.0Gb    3.6% Consistency (1/2)
52:04 37.0Gb    3.6% Consistency (1/2)
52:05 37.0Gb    3.6% Consistency (1/2)
52:06 37.0Gb    3.6% Consistency (1/2)
52:07 37.0Gb    3.6% Consistency (1/2)
52:08 37.0Gb    3.6% Consistency (1/2)
52:09 37.0Gb    3.6% Consistency (1/2)
52:10 37.0Gb    3.6% Consistency (1/2)
52:11 37.0Gb    3.6% Consistency (1/2)
52:12 37.0Gb    3.6% Consistency (1/2)
52:13 37.0Gb    3.6% Consistency (1/2)
52:14 37.0Gb    3.6% Consistency (1/2)
52:15 37.0Gb    3.6% Consistency (1/2)
52:16 37.0Gb    3.6% Consistency (1/2)
52:17 37.0Gb    3.6% Consistency (1/2)
52:18 37.0Gb    3.7% Consistency (1/2)
52:19 37.0Gb    3.7% Consistency (1/2)
52:20 37.0Gb    3.7% Consistency (1/2)
52:21 37.0Gb    3.7% Consistency (1/2)
52:22 37.0Gb    3.7% Consistency (1/2)
