INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
35:28 25.8Gb   17.6% Consistency (1/2)
35:29 25.8Gb   17.6% Consistency (1/2)
35:30 25.8Gb   17.7% Consistency (1/2)
35:31 25.8Gb   17.7% Consistency (1/2)
35:32 25.8Gb   17.7% Consistency (1/2)
35:33 25.8Gb   17.7% Consistency (1/2)
35:34 25.8Gb   17.7% Consistency (1/2)
35:35 25.8Gb   17.7% Consistency (1/2)
35:36 25.8Gb   17.7% Consistency (1/2)
35:37 25.8Gb   17.8% Consistency (1/2)
35:38 25.8Gb   17.8% Consistency (1/2)
35:39 25.8Gb   17.8% Consistency (1/2)
35:40 25.8Gb   17.8% Consistency (1/2)
35:41 25.8Gb   17.8% Consistency (1/2)
35:42 25.8Gb   17.8% Consistency (1/2)
35:43 25.8Gb   17.8% Consistency (1/2)
35:44 25.8Gb   17.8% Consistency (1/2)
35:45 25.8Gb   17.9% Consistency (1/2)
35:46 25.8Gb   17.9% Consistency (1/2)
35:47 25.8Gb   17.9% Consistency (1/2)
35:48 25.8Gb   17.9% Consistency (1/2)
35:49 25.8Gb   17.9% Consistency (1/2)
35:50 25.8Gb   17.9% Consistency (1/2)
35:51 25.8Gb   17.9% Consistency (1/2)
35:52 25.8Gb   17.9% Consistency (1/2)
35:53 25.8Gb   18.0% Consistency (1/2)
35:54 25.8Gb   18.0% Consistency (1/2)
35:55 25.8Gb   18.0% Consistency (1/2)
35:56 25.8Gb   18.0% Consistency (1/2)
35:57 25.8Gb   18.0% Consistency (1/2)
35:58 25.8Gb   18.0% Consistency (1/2)
35:59 25.8Gb   18.0% Consistency (1/2)
36:00 25.8Gb   18.0% Consistency (1/2)
36:01 25.9Gb   18.1% Consistency (1/2)
36:02 25.9Gb   18.1% Consistency (1/2)
36:03 25.9Gb   18.1% Consistency (1/2)
36:04 25.9Gb   18.1% Consistency (1/2)
36:05 25.9Gb   18.1% Consistency (1/2)
36:06 25.9Gb   18.1% Consistency (1/2)
36:07 25.9Gb   18.1% Consistency (1/2)
36:08 25.9Gb   18.1% Consistency (1/2)
36:09 25.9Gb   18.2% Consistency (1/2)
36:10 25.9Gb   18.2% Consistency (1/2)
36:11 25.9Gb   18.2% Consistency (1/2)
36:12 25.9Gb   18.2% Consistency (1/2)
36:13 25.9Gb   18.2% Consistency (1/2)
36:14 25.9Gb   18.2% Consistency (1/2)
36:15 25.9Gb   18.2% Consistency (1/2)
36:16 25.9Gb   18.2% Consistency (1/2)
36:17 25.9Gb   18.2% Consistency (1/2)
36:18 25.9Gb   18.3% Consistency (1/2)
36:19 25.9Gb   18.3% Consistency (1/2)
36:20 25.9Gb   18.3% Consistency (1/2)
36:21 25.9Gb   18.3% Consistency (1/2)
36:22 25.9Gb   18.3% Consistency (1/2)
36:23 25.9Gb   18.3% Consistency (1/2)
36:24 25.9Gb   18.3% Consistency (1/2)
36:25 25.9Gb   18.4% Consistency (1/2)
36:26 25.9Gb   18.4% Consistency (1/2)
36:27 25.9Gb   18.4% Consistency (1/2)
36:28 25.9Gb   18.4% Consistency (1/2)
36:29 25.9Gb   18.4% Consistency (1/2)
36:30 25.9Gb   18.4% Consistency (1/2)
36:31 25.9Gb   18.4% Consistency (1/2)
36:32 25.9Gb   18.4% Consistency (1/2)
36:33 25.9Gb   18.5% Consistency (1/2)
36:34 25.9Gb   18.5% Consistency (1/2)
36:35 25.9Gb   18.5% Consistency (1/2)
36:36 25.9Gb   18.5% Consistency (1/2)
36:37 25.9Gb   18.5% Consistency (1/2)
36:38 25.9Gb   18.5% Consistency (1/2)
36:39 25.9Gb   18.5% Consistency (1/2)
36:40 25.9Gb   18.5% Consistency (1/2)
36:41 25.9Gb   18.5% Consistency (1/2)
36:42 25.9Gb   18.6% Consistency (1/2)
36:43 25.9Gb   18.6% Consistency (1/2)
36:44 25.9Gb   18.6% Consistency (1/2)
36:45 25.9Gb   18.6% Consistency (1/2)
36:46 25.9Gb   18.6% Consistency (1/2)
36:47 25.9Gb   18.6% Consistency (1/2)
36:48 25.9Gb   18.6% Consistency (1/2)
36:49 26.0Gb   18.6% Consistency (1/2)
36:50 26.0Gb   18.7% Consistency (1/2)
36:51 26.0Gb   18.7% Consistency (1/2)
36:52 26.0Gb   18.7% Consistency (1/2)
36:53 26.0Gb   18.7% Consistency (1/2)
36:54 26.0Gb   18.7% Consistency (1/2)
36:55 26.0Gb   18.7% Consistency (1/2)
36:56 26.0Gb   18.7% Consistency (1/2)
36:57 26.0Gb   18.7% Consistency (1/2)
36:58 26.0Gb   18.8% Consistency (1/2)
36:59 26.0Gb   18.8% Consistency (1/2)
37:00 26.0Gb   18.8% Consistency (1/2)
37:01 26.0Gb   18.8% Consistency (1/2)
37:02 26.0Gb   18.8% Consistency (1/2)
37:03 26.0Gb   18.8% Consistency (1/2)
37:04 26.0Gb   18.8% Consistency (1/2)
37:05 26.0Gb   18.8% Consistency (1/2)
37:06 26.0Gb   18.8% Consistency (1/2)
37:07 26.0Gb   18.9% Consistency (1/2)
37:08 26.0Gb   18.9% Consistency (1/2)
37:09 26.0Gb   18.9% Consistency (1/2)
37:10 26.0Gb   18.9% Consistency (1/2)
37:11 26.0Gb   18.9% Consistency (1/2)
37:12 26.0Gb   18.9% Consistency (1/2)
37:13 26.0Gb   18.9% Consistency (1/2)
37:14 26.0Gb   18.9% Consistency (1/2)
37:15 26.0Gb   19.0% Consistency (1/2)
37:16 26.0Gb   19.0% Consistency (1/2)
37:17 26.0Gb   19.0% Consistency (1/2)
37:18 26.0Gb   19.0% Consistency (1/2)
37:19 26.0Gb   19.0% Consistency (1/2)
37:20 26.0Gb   19.0% Consistency (1/2)
37:21 26.0Gb   19.0% Consistency (1/2)
37:22 26.0Gb   19.1% Consistency (1/2)
37:23 26.0Gb   19.1% Consistency (1/2)
37:24 26.0Gb   19.1% Consistency (1/2)
37:25 26.0Gb   19.1% Consistency (1/2)
37:26 26.0Gb   19.1% Consistency (1/2)
37:27 26.0Gb   19.1% Consistency (1/2)
37:28 26.0Gb   19.1% Consistency (1/2)
37:29 26.0Gb   19.1% Consistency (1/2)
37:30 26.0Gb   19.2% Consistency (1/2)
37:31 26.0Gb   19.2% Consistency (1/2)
37:32 26.0Gb   19.2% Consistency (1/2)
37:33 26.0Gb   19.2% Consistency (1/2)
37:34 26.0Gb   19.2% Consistency (1/2)
37:35 26.0Gb   19.2% Consistency (1/2)
37:36 26.0Gb   19.2% Consistency (1/2)
37:37 26.0Gb   19.2% Consistency (1/2)
37:38 26.0Gb   19.3% Consistency (1/2)
37:39 26.0Gb   19.3% Consistency (1/2)
37:40 26.0Gb   19.3% Consistency (1/2)
37:41 26.0Gb   19.3% Consistency (1/2)
37:42 26.0Gb   19.3% Consistency (1/2)
37:43 26.0Gb   19.3% Consistency (1/2)
37:44 26.0Gb   19.3% Consistency (1/2)
37:45 26.0Gb   19.3% Consistency (1/2)
37:46 26.0Gb   19.4% Consistency (1/2)
37:47 26.0Gb   19.4% Consistency (1/2)
37:48 26.0Gb   19.4% Consistency (1/2)
37:49 26.0Gb   19.4% Consistency (1/2)
37:50 26.0Gb   19.4% Consistency (1/2)
37:51 26.0Gb   19.4% Consistency (1/2)
37:52 26.0Gb   19.4% Consistency (1/2)
37:53 26.0Gb   19.5% Consistency (1/2)
37:54 26.0Gb   19.5% Consistency (1/2)
37:55 26.0Gb   19.5% Consistency (1/2)
37:56 26.0Gb   19.5% Consistency (1/2)
37:57 26.1Gb   19.5% Consistency (1/2)
37:58 26.1Gb   19.5% Consistency (1/2)
37:59 26.1Gb   19.5% Consistency (1/2)
38:00 26.1Gb   19.5% Consistency (1/2)
38:01 26.1Gb   19.6% Consistency (1/2)
38:02 26.1Gb   19.6% Consistency (1/2)
38:03 26.1Gb   19.6% Consistency (1/2)
38:04 26.1Gb   19.6% Consistency (1/2)
38:05 26.2Gb   19.6% Consistency (1/2)
38:06 26.2Gb   19.6% Consistency (1/2)
38:07 26.2Gb   19.6% Consistency (1/2)
38:08 26.2Gb   19.6% Consistency (1/2)
38:09 26.2Gb   19.6% Consistency (1/2)
38:10 26.2Gb   19.7% Consistency (1/2)
38:11 26.2Gb   19.7% Consistency (1/2)
38:12 26.2Gb   19.7% Consistency (1/2)
38:13 26.2Gb   19.7% Consistency (1/2)
38:14 26.2Gb   19.7% Consistency (1/2)
38:15 26.2Gb   19.7% Consistency (1/2)
38:16 26.2Gb   19.7% Consistency (1/2)
38:17 26.2Gb   19.7% Consistency (1/2)
38:18 26.2Gb   19.8% Consistency (1/2)
38:19 26.2Gb   19.8% Consistency (1/2)
38:20 26.2Gb   19.8% Consistency (1/2)
38:21 26.2Gb   19.8% Consistency (1/2)
38:22 26.2Gb   19.8% Consistency (1/2)
38:23 26.2Gb   19.8% Consistency (1/2)
38:24 26.2Gb   19.8% Consistency (1/2)
38:25 26.2Gb   19.8% Consistency (1/2)
38:26 26.2Gb   19.8% Consistency (1/2)
38:27 26.2Gb   19.9% Consistency (1/2)
38:28 26.2Gb   19.9% Consistency (1/2)
38:29 26.2Gb   19.9% Consistency (1/2)
38:30 26.2Gb   19.9% Consistency (1/2)
38:31 26.2Gb   19.9% Consistency (1/2)
38:32 26.2Gb   19.9% Consistency (1/2)
38:33 26.2Gb   19.9% Consistency (1/2)
38:34 26.2Gb   19.9% Consistency (1/2)
38:35 26.2Gb   20.0% Consistency (1/2)
38:36 26.2Gb   20.0% Consistency (1/2)
38:37 26.2Gb   20.0% Consistency (1/2)
38:38 26.2Gb   20.0% Consistency (1/2)
38:39 26.2Gb   20.0% Consistency (1/2)
38:40 26.2Gb   20.0% Consistency (1/2)
38:41 26.2Gb   20.0% Consistency (1/2)
38:42 26.2Gb   20.0% Consistency (1/2)
38:43 26.2Gb   20.1% Consistency (1/2)
38:44 26.4Gb   20.1% Consistency (1/2)
38:45 26.4Gb   20.1% Consistency (1/2)
38:46 26.4Gb   20.1% Consistency (1/2)
38:47 26.4Gb   20.1% Consistency (1/2)
38:48 26.4Gb   20.1% Consistency (1/2)
38:49 26.4Gb   20.1% Consistency (1/2)
38:50 26.4Gb   20.1% Consistency (1/2)
38:51 26.4Gb   20.1% Consistency (1/2)
38:52 26.4Gb   20.2% Consistency (1/2)
38:53 26.4Gb   20.2% Consistency (1/2)
38:54 26.4Gb   20.2% Consistency (1/2)
38:55 26.5Gb   20.2% Consistency (1/2)
38:56 26.5Gb   20.2% Consistency (1/2)
38:57 26.5Gb   20.2% Consistency (1/2)
38:58 26.5Gb   20.2% Consistency (1/2)
38:59 26.5Gb   20.3% Consistency (1/2)
39:00 26.5Gb   20.3% Consistency (1/2)
39:01 26.5Gb   20.3% Consistency (1/2)
39:02 26.5Gb   20.3% Consistency (1/2)
39:03 26.5Gb   20.3% Consistency (1/2)
39:04 26.5Gb   20.3% Consistency (1/2)
39:05 26.5Gb   20.3% Consistency (1/2)
39:06 26.5Gb   20.3% Consistency (1/2)
39:07 26.5Gb   20.4% Consistency (1/2)
39:08 26.5Gb   20.4% Consistency (1/2)
39:09 26.5Gb   20.4% Consistency (1/2)
39:10 26.5Gb   20.4% Consistency (1/2)
39:11 26.5Gb   20.4% Consistency (1/2)
39:12 26.5Gb   20.4% Consistency (1/2)
39:13 26.5Gb   20.4% Consistency (1/2)
39:14 26.5Gb   20.5% Consistency (1/2)
39:15 26.5Gb   20.5% Consistency (1/2)
39:16 26.5Gb   20.5% Consistency (1/2)
39:17 26.5Gb   20.5% Consistency (1/2)
39:18 26.5Gb   20.5% Consistency (1/2)
39:19 26.6Gb   20.5% Consistency (1/2)
39:20 26.6Gb   20.5% Consistency (1/2)
39:21 26.6Gb   20.6% Consistency (1/2)
39:22 26.6Gb   20.6% Consistency (1/2)
39:23 26.6Gb   20.6% Consistency (1/2)
39:24 26.6Gb   20.6% Consistency (1/2)
39:25 26.6Gb   20.6% Consistency (1/2)
39:26 26.6Gb   20.6% Consistency (1/2)
39:27 26.6Gb   20.6% Consistency (1/2)
39:28 26.6Gb   20.6% Consistency (1/2)
39:29 26.6Gb   20.7% Consistency (1/2)
39:30 26.6Gb   20.7% Consistency (1/2)
39:31 26.6Gb   20.7% Consistency (1/2)
39:32 26.6Gb   20.7% Consistency (1/2)
39:33 26.6Gb   20.7% Consistency (1/2)
39:34 26.6Gb   20.7% Consistency (1/2)
39:35 26.6Gb   20.7% Consistency (1/2)
39:36 26.6Gb   20.7% Consistency (1/2)
39:37 26.6Gb   20.8% Consistency (1/2)
39:38 26.6Gb   20.8% Consistency (1/2)
39:39 26.6Gb   20.8% Consistency (1/2)
39:40 26.6Gb   20.8% Consistency (1/2)
39:41 26.6Gb   20.8% Consistency (1/2)
39:42 26.6Gb   20.8% Consistency (1/2)
39:43 26.6Gb   20.8% Consistency (1/2)
39:44 26.6Gb   20.8% Consistency (1/2)
39:45 26.6Gb   20.9% Consistency (1/2)
39:46 26.6Gb   20.9% Consistency (1/2)
39:47 26.6Gb   20.9% Consistency (1/2)
39:48 26.6Gb   20.9% Consistency (1/2)
39:49 26.6Gb   20.9% Consistency (1/2)
39:50 26.6Gb   20.9% Consistency (1/2)
39:51 26.6Gb   20.9% Consistency (1/2)
39:52 26.6Gb   20.9% Consistency (1/2)
39:53 26.6Gb   20.9% Consistency (1/2)
39:54 26.6Gb   21.0% Consistency (1/2)
39:55 26.6Gb   21.0% Consistency (1/2)
39:56 26.6Gb   21.0% Consistency (1/2)
39:57 26.6Gb   21.0% Consistency (1/2)
39:58 26.6Gb   21.0% Consistency (1/2)
39:59 26.6Gb   21.0% Consistency (1/2)
40:00 26.6Gb   21.0% Consistency (1/2)
40:01 26.6Gb   21.0% Consistency (1/2)
40:02 26.6Gb   21.1% Consistency (1/2)
40:03 26.6Gb   21.1% Consistency (1/2)
40:04 26.6Gb   21.1% Consistency (1/2)
40:05 26.6Gb   21.1% Consistency (1/2)
40:06 26.6Gb   21.1% Consistency (1/2)
40:07 26.6Gb   21.1% Consistency (1/2)
40:08 26.6Gb   21.1% Consistency (1/2)
40:09 26.6Gb   21.1% Consistency (1/2)
40:10 26.6Gb   21.2% Consistency (1/2)
40:11 26.6Gb   21.2% Consistency (1/2)
40:12 26.6Gb   21.2% Consistency (1/2)
40:13 26.6Gb   21.2% Consistency (1/2)
40:14 26.6Gb   21.2% Consistency (1/2)
40:15 26.6Gb   21.2% Consistency (1/2)
40:16 26.6Gb   21.2% Consistency (1/2)
40:17 26.6Gb   21.2% Consistency (1/2)
40:18 26.6Gb   21.3% Consistency (1/2)
40:19 26.6Gb   21.3% Consistency (1/2)
40:20 26.6Gb   21.3% Consistency (1/2)
40:21 26.6Gb   21.3% Consistency (1/2)
40:22 26.6Gb   21.3% Consistency (1/2)
40:23 26.6Gb   21.3% Consistency (1/2)
40:24 26.6Gb   21.3% Consistency (1/2)
40:25 26.6Gb   21.3% Consistency (1/2)
40:26 26.6Gb   21.3% Consistency (1/2)
40:27 26.6Gb   21.4% Consistency (1/2)
40:28 26.6Gb   21.4% Consistency (1/2)
40:29 26.6Gb   21.4% Consistency (1/2)
40:30 26.6Gb   21.4% Consistency (1/2)
40:31 26.6Gb   21.4% Consistency (1/2)
40:32 26.6Gb   21.4% Consistency (1/2)
40:33 26.6Gb   21.4% Consistency (1/2)
40:34 26.6Gb   21.4% Consistency (1/2)
40:35 26.6Gb   21.5% Consistency (1/2)
40:36 26.6Gb   21.5% Consistency (1/2)
40:37 26.6Gb   21.5% Consistency (1/2)
40:38 26.6Gb   21.5% Consistency (1/2)
40:39 26.6Gb   21.5% Consistency (1/2)
40:40 26.6Gb   21.5% Consistency (1/2)
40:41 26.6Gb   21.5% Consistency (1/2)
40:42 26.6Gb   21.6% Consistency (1/2)
40:43 26.6Gb   21.6% Consistency (1/2)
40:44 26.7Gb   21.6% Consistency (1/2)
40:45 26.7Gb   21.6% Consistency (1/2)
40:46 26.7Gb   21.6% Consistency (1/2)
40:47 26.7Gb   21.6% Consistency (1/2)
40:48 26.7Gb   21.6% Consistency (1/2)
40:49 26.7Gb   21.6% Consistency (1/2)
40:50 26.7Gb   21.7% Consistency (1/2)
40:51 26.7Gb   21.7% Consistency (1/2)
40:52 26.7Gb   21.7% Consistency (1/2)
40:53 26.7Gb   21.7% Consistency (1/2)
40:54 26.7Gb   21.7% Consistency (1/2)
40:55 26.7Gb   21.7% Consistency (1/2)
40:56 26.7Gb   21.7% Consistency (1/2)
40:57 26.7Gb   21.8% Consistency (1/2)
40:58 26.7Gb   21.8% Consistency (1/2)
40:59 26.7Gb   21.8% Consistency (1/2)
41:00 26.7Gb   21.8% Consistency (1/2)
41:01 26.7Gb   21.8% Consistency (1/2)
41:02 26.7Gb   21.8% Consistency (1/2)
41:03 26.7Gb   21.8% Consistency (1/2)
41:04 26.7Gb   21.8% Consistency (1/2)
41:05 26.7Gb   21.9% Consistency (1/2)
41:06 26.7Gb   21.9% Consistency (1/2)
41:07 26.7Gb   21.9% Consistency (1/2)
41:08 26.7Gb   21.9% Consistency (1/2)
41:09 26.7Gb   21.9% Consistency (1/2)
41:10 26.7Gb   21.9% Consistency (1/2)
41:11 26.7Gb   21.9% Consistency (1/2)
41:12 26.7Gb   22.0% Consistency (1/2)
41:13 26.7Gb   22.0% Consistency (1/2)
41:14 26.7Gb   22.0% Consistency (1/2)
41:15 26.7Gb   22.0% Consistency (1/2)
41:16 26.7Gb   22.0% Consistency (1/2)
41:17 26.7Gb   22.0% Consistency (1/2)
41:18 26.7Gb   22.0% Consistency (1/2)
41:19 26.7Gb   22.0% Consistency (1/2)
41:20 26.7Gb   22.0% Consistency (1/2)
41:21 26.7Gb   22.1% Consistency (1/2)
41:22 26.7Gb   22.1% Consistency (1/2)
41:23 26.7Gb   22.1% Consistency (1/2)
41:24 26.7Gb   22.1% Consistency (1/2)
41:25 26.7Gb   22.1% Consistency (1/2)
41:26 26.7Gb   22.1% Consistency (1/2)
41:27 26.7Gb   22.1% Consistency (1/2)
41:28 26.7Gb   22.1% Consistency (1/2)
41:29 26.7Gb   22.2% Consistency (1/2)
41:30 26.7Gb   22.2% Consistency (1/2)
41:31 26.7Gb   22.2% Consistency (1/2)
41:32 26.7Gb   22.2% Consistency (1/2)
41:33 26.7Gb   22.2% Consistency (1/2)
41:34 26.7Gb   22.2% Consistency (1/2)
41:35 26.7Gb   22.2% Consistency (1/2)
41:36 26.7Gb   22.2% Consistency (1/2)
41:37 26.7Gb   22.3% Consistency (1/2)
41:38 26.7Gb   22.3% Consistency (1/2)
41:39 26.7Gb   22.3% Consistency (1/2)
41:40 26.7Gb   22.3% Consistency (1/2)
41:41 26.7Gb   22.3% Consistency (1/2)
41:42 26.7Gb   22.3% Consistency (1/2)
41:43 26.7Gb   22.3% Consistency (1/2)
41:44 26.7Gb   22.3% Consistency (1/2)
41:45 26.7Gb   22.4% Consistency (1/2)
41:46 26.7Gb   22.4% Consistency (1/2)
41:47 26.7Gb   22.4% Consistency (1/2)
41:48 26.7Gb   22.4% Consistency (1/2)
41:49 26.8Gb   22.4% Consistency (1/2)
41:50 26.8Gb   22.4% Consistency (1/2)
41:51 26.8Gb   22.4% Consistency (1/2)
41:52 26.8Gb   22.4% Consistency (1/2)
41:53 26.8Gb   22.4% Consistency (1/2)
41:54 26.8Gb   22.5% Consistency (1/2)
41:55 26.8Gb   22.5% Consistency (1/2)
41:56 26.8Gb   22.5% Consistency (1/2)
41:57 26.8Gb   22.5% Consistency (1/2)
41:58 26.8Gb   22.5% Consistency (1/2)
41:59 26.8Gb   22.5% Consistency (1/2)
42:00 26.8Gb   22.5% Consistency (1/2)
42:01 26.8Gb   22.6% Consistency (1/2)
42:02 26.8Gb   22.6% Consistency (1/2)
42:03 26.8Gb   22.6% Consistency (1/2)
42:04 26.8Gb   22.6% Consistency (1/2)
42:05 26.9Gb   22.6% Consistency (1/2)
42:06 26.9Gb   22.6% Consistency (1/2)
42:07 26.9Gb   22.6% Consistency (1/2)
42:08 26.9Gb   22.6% Consistency (1/2)
42:09 26.9Gb   22.7% Consistency (1/2)
42:10 26.9Gb   22.7% Consistency (1/2)
42:11 26.9Gb   22.7% Consistency (1/2)
42:12 26.9Gb   22.7% Consistency (1/2)
42:13 26.9Gb   22.7% Consistency (1/2)
42:14 26.9Gb   22.7% Consistency (1/2)
42:15 26.9Gb   22.7% Consistency (1/2)
42:16 26.9Gb   22.7% Consistency (1/2)
42:17 26.9Gb   22.8% Consistency (1/2)
42:18 26.9Gb   22.8% Consistency (1/2)
42:19 26.9Gb   22.8% Consistency (1/2)
42:20 26.9Gb   22.8% Consistency (1/2)
42:21 26.9Gb   22.8% Consistency (1/2)
42:22 26.9Gb   22.8% Consistency (1/2)
42:23 26.9Gb   22.8% Consistency (1/2)
42:24 26.9Gb   22.8% Consistency (1/2)
42:25 26.9Gb   22.9% Consistency (1/2)
42:26 26.9Gb   22.9% Consistency (1/2)
42:27 26.9Gb   22.9% Consistency (1/2)
42:28 26.9Gb   22.9% Consistency (1/2)
42:29 26.9Gb   22.9% Consistency (1/2)
42:30 26.9Gb   22.9% Consistency (1/2)
42:31 26.9Gb   22.9% Consistency (1/2)
42:32 26.9Gb   22.9% Consistency (1/2)
42:33 26.9Gb   23.0% Consistency (1/2)
42:34 26.9Gb   23.0% Consistency (1/2)
42:35 26.9Gb   23.0% Consistency (1/2)
42:36 26.9Gb   23.0% Consistency (1/2)
42:37 26.9Gb   23.0% Consistency (1/2)
42:38 26.9Gb   23.0% Consistency (1/2)
42:39 26.9Gb   23.0% Consistency (1/2)
42:40 26.9Gb   23.0% Consistency (1/2)
42:41 26.9Gb   23.1% Consistency (1/2)
42:42 26.9Gb   23.1% Consistency (1/2)
42:43 26.9Gb   23.1% Consistency (1/2)
42:44 26.9Gb   23.1% Consistency (1/2)
42:45 26.9Gb   23.1% Consistency (1/2)
42:46 26.9Gb   23.1% Consistency (1/2)
42:47 26.9Gb   23.1% Consistency (1/2)
42:48 26.9Gb   23.2% Consistency (1/2)
42:49 26.9Gb   23.2% Consistency (1/2)
42:50 26.9Gb   23.2% Consistency (1/2)
42:51 26.9Gb   23.2% Consistency (1/2)
42:52 26.9Gb   23.2% Consistency (1/2)
42:53 26.9Gb   23.2% Consistency (1/2)
42:54 26.9Gb   23.2% Consistency (1/2)
42:55 26.9Gb   23.2% Consistency (1/2)
42:56 26.9Gb   23.2% Consistency (1/2)
42:57 26.9Gb   23.3% Consistency (1/2)
42:58 26.9Gb   23.3% Consistency (1/2)
42:59 26.9Gb   23.3% Consistency (1/2)
43:00 26.9Gb   23.3% Consistency (1/2)
43:01 26.9Gb   23.3% Consistency (1/2)
43:02 26.9Gb   23.3% Consistency (1/2)
43:03 26.9Gb   23.3% Consistency (1/2)
43:04 26.9Gb   23.3% Consistency (1/2)
43:05 26.9Gb   23.4% Consistency (1/2)
43:06 26.9Gb   23.4% Consistency (1/2)
43:07 26.9Gb   23.4% Consistency (1/2)
43:08 26.9Gb   23.4% Consistency (1/2)
43:09 26.9Gb   23.4% Consistency (1/2)
43:10 27.0Gb   23.4% Consistency (1/2)
43:11 27.0Gb   23.4% Consistency (1/2)
43:12 27.0Gb   23.4% Consistency (1/2)
43:13 27.0Gb   23.5% Consistency (1/2)
43:14 27.0Gb   23.5% Consistency (1/2)
43:15 27.0Gb   23.5% Consistency (1/2)
43:16 27.0Gb   23.5% Consistency (1/2)
43:17 27.0Gb   23.5% Consistency (1/2)
43:18 27.0Gb   23.5% Consistency (1/2)
43:19 27.0Gb   23.5% Consistency (1/2)
43:20 27.0Gb   23.5% Consistency (1/2)
43:21 27.0Gb   23.6% Consistency (1/2)
43:22 27.0Gb   23.6% Consistency (1/2)
43:23 27.0Gb   23.6% Consistency (1/2)
43:24 27.0Gb   23.6% Consistency (1/2)
43:25 27.0Gb   23.6% Consistency (1/2)
43:26 27.0Gb   23.6% Consistency (1/2)
43:27 27.0Gb   23.6% Consistency (1/2)
43:28 27.0Gb   23.6% Consistency (1/2)
43:29 27.0Gb   23.7% Consistency (1/2)
43:30 27.0Gb   23.7% Consistency (1/2)
43:31 27.0Gb   23.7% Consistency (1/2)
43:32 27.0Gb   23.7% Consistency (1/2)
43:33 27.0Gb   23.7% Consistency (1/2)
43:34 27.0Gb   23.7% Consistency (1/2)
43:35 27.0Gb   23.7% Consistency (1/2)
43:36 27.1Gb   23.7% Consistency (1/2)
43:37 27.1Gb   23.8% Consistency (1/2)
43:38 27.1Gb   23.8% Consistency (1/2)
43:39 27.1Gb   23.8% Consistency (1/2)
43:40 27.1Gb   23.8% Consistency (1/2)
43:41 27.1Gb   23.8% Consistency (1/2)
43:42 27.1Gb   23.8% Consistency (1/2)
43:43 27.1Gb   23.8% Consistency (1/2)
43:44 27.1Gb   23.8% Consistency (1/2)
43:45 27.1Gb   23.9% Consistency (1/2)
43:46 27.1Gb   23.9% Consistency (1/2)
43:47 27.1Gb   23.9% Consistency (1/2)
43:48 27.1Gb   23.9% Consistency (1/2)
43:49 27.1Gb   23.9% Consistency (1/2)
43:50 27.1Gb   23.9% Consistency (1/2)
43:51 27.1Gb   23.9% Consistency (1/2)
43:52 27.1Gb   23.9% Consistency (1/2)
43:53 27.1Gb   24.0% Consistency (1/2)
43:54 27.1Gb   24.0% Consistency (1/2)
43:55 27.1Gb   24.0% Consistency (1/2)
43:56 27.1Gb   24.0% Consistency (1/2)
43:57 27.1Gb   24.0% Consistency (1/2)
43:58 27.1Gb   24.0% Consistency (1/2)
43:59 27.1Gb   24.0% Consistency (1/2)
44:00 27.1Gb   24.0% Consistency (1/2)
44:01 27.1Gb   24.1% Consistency (1/2)
44:02 27.2Gb   24.1% Consistency (1/2)
44:03 27.2Gb   24.1% Consistency (1/2)
44:04 27.2Gb   24.1% Consistency (1/2)
44:05 27.2Gb   24.1% Consistency (1/2)
44:06 27.2Gb   24.1% Consistency (1/2)
44:07 27.2Gb   24.1% Consistency (1/2)
44:08 27.2Gb   24.1% Consistency (1/2)
44:09 27.2Gb   24.2% Consistency (1/2)
44:10 27.3Gb   24.2% Consistency (1/2)
44:11 27.3Gb   24.2% Consistency (1/2)
44:12 27.3Gb   24.2% Consistency (1/2)
44:13 27.3Gb   24.2% Consistency (1/2)
44:14 27.3Gb   24.2% Consistency (1/2)
44:15 27.3Gb   24.2% Consistency (1/2)
44:16 27.3Gb   24.2% Consistency (1/2)
44:17 27.3Gb   24.3% Consistency (1/2)
44:18 27.3Gb   24.3% Consistency (1/2)
44:19 27.3Gb   24.3% Consistency (1/2)
44:20 27.3Gb   24.3% Consistency (1/2)
44:21 27.3Gb   24.3% Consistency (1/2)
44:22 27.3Gb   24.3% Consistency (1/2)
44:23 27.3Gb   24.3% Consistency (1/2)
44:24 27.3Gb   24.3% Consistency (1/2)
44:25 27.3Gb   24.4% Consistency (1/2)
44:26 27.3Gb   24.4% Consistency (1/2)
44:27 27.3Gb   24.4% Consistency (1/2)
44:28 27.3Gb   24.4% Consistency (1/2)
44:29 27.3Gb   24.4% Consistency (1/2)
44:30 27.3Gb   24.4% Consistency (1/2)
44:31 27.3Gb   24.4% Consistency (1/2)
44:32 27.3Gb   24.4% Consistency (1/2)
44:33 27.3Gb   24.5% Consistency (1/2)
44:34 27.3Gb   24.5% Consistency (1/2)
44:35 27.3Gb   24.5% Consistency (1/2)
44:36 27.3Gb   24.5% Consistency (1/2)
44:37 27.3Gb   24.5% Consistency (1/2)
44:38 27.3Gb   24.5% Consistency (1/2)
44:39 27.3Gb   24.5% Consistency (1/2)
44:40 27.3Gb   24.5% Consistency (1/2)
44:41 27.3Gb   24.6% Consistency (1/2)
44:42 27.3Gb   24.6% Consistency (1/2)
